session_date,btc_close_at_xnas,ibit_close,r_btc_sync,r_ibit,btc_utc00_same_date,utc00_boundary,utc00_candle_start,r_btc_utc00,log_r_btc_xnas,log_r_btc_utc00,log_r_ibit
2024-12-23,92980.11,52.869998931884766,-0.035101388433289,-0.0353950445684829,95087.75,2024-12-23 00:00:00+00:00,2024-12-22 23:00:00+00:00,-0.023461108667452546,-0.03573224889692025,-0.02374070218501413,-0.03603663406882026
2024-12-24,98761.49,56.22999954223633,0.0621786745573864,0.0635521217747787,94764.56,2024-12-24 00:00:00+00:00,2024-12-23 23:00:00+00:00,-0.0033988605261981997,0.06032215213110206,-0.003404649774256517,0.061614364118507646
2024-12-26,95470.16,54.29999923706055,-0.0333260464174852,-0.0343233206631291,99346.28,2024-12-26 00:00:00+00:00,2024-12-25 23:00:00+00:00,0.048348454316677,-0.033894013515285,0.0472160252117601,-0.03492620127375563
2024-12-27,94444.1,53.68000030517578,-0.0107474419232145,-0.0114180283719342,95669.49,2024-12-27 00:00:00+00:00,2024-12-26 23:00:00+00:00,-0.03700984073082547,-0.010805612845005662,-0.03771208606366485,-0.011483714540920223
2024-12-30,94211.54,53.54999923706055,-0.0024624089805505,-0.0024217784533563,93563.35,2024-12-30 00:00:00+00:00,2024-12-29 23:00:00+00:00,-0.022014750993237242,-0.0024654456956582404,-0.022260691876237523,-0.0024247157019968483
2024-12-31,93390.22,53.04999923706055,-0.0087178279858284,-0.009337068293625,92620.71,2024-12-31 00:00:00+00:00,2024-12-30 23:00:00+00:00,-0.010074885091224228,-0.008756050555555627,-0.01012598022075155,-0.00938093196804687
2025-01-02,97209.38,55.369998931884766,0.040894646141748,0.0437323228687904,94383.59,2025-01-02 00:00:00+00:00,2025-01-01 23:00:00+00:00,0.019033324188510115,0.04008058003652773,0.018854456540513456,0.04280306086589566
2025-01-03,98300.02,55.959999084472656,0.011219493427486,0.0106555926308342,96903.19,2025-01-03 00:00:00+00:00,2025-01-02 23:00:00+00:00,0.02669531854001317,0.011157021743917183,0.02634521559680566,0.010599221892520645
2025-01-06,102182.39,58.16999816894531,0.0394951089531823,0.0394924789247517,98345.33,2025-01-06 00:00:00+00:00,2025-01-05 23:00:00+00:00,0.014882275805368161,0.038735123113117303,0.014772621338828019,0.03873259300813166
2025-01-07,96450.93,54.790000915527344,-0.0560904868245889,-0.0581055073029453,102279.41,2025-01-07 00:00:00+00:00,2025-01-06 23:00:00+00:00,0.04000271288936652,-0.05772497211805504,0.03922332169734685,-0.059862014184946556
2025-01-08,93948.24,53.34000015258789,-0.0259478057909859,-0.0264646968189505,96941.98,2025-01-08 00:00:00+00:00,2025-01-07 23:00:00+00:00,-0.052184794574000826,-0.02629038929177258,-0.05359572671386205,-0.02682119064554328
2025-01-10,94672.29,53.84000015258789,0.0077069032905776,0.0093738282446507,92547.44,2025-01-10 00:00:00+00:00,2025-01-09 23:00:00+00:00,-0.04533165095245628,0.007677356822163662,-0.04639127730079153,0.009330166556037833
2025-01-13,93564.5,53.220001220703125,-0.0117013119678418,-0.0115155819117315,94509.62,2025-01-13 00:00:00+00:00,2025-01-12 23:00:00+00:00,0.021201883055868453,-0.011770311100466996,0.02098025034732676,-0.011582399684103909
2025-01-14,96447.58,54.83000183105469,0.0308138236190007,0.0302517958177959,94506.45,2025-01-14 00:00:00+00:00,2025-01-13 23:00:00+00:00,-3.354155904977674e-05,0.03034861027949384,-3.354212158044729e-05,0.029803234324613778
2025-01-15,99572.92,56.63999938964844,0.0324045455572861,0.0330110796671285,96534.96,2025-01-15 00:00:00+00:00,2025-01-14 23:00:00+00:00,0.02146424926552637,0.031890591755850725,0.021237136391452388,0.03247791579840208
2025-01-16,100348.45,57.09000015258789,0.0077885633965539,0.0079449288098278,100510.23,2025-01-16 00:00:00+00:00,2025-01-15 23:00:00+00:00,0.0411795892389657,0.007758389111613789,0.04035429083334227,0.007913534039444892
2025-01-17,104732.3,59.619998931884766,0.0436862751741558,0.0443159707923417,99981.78,2025-01-17 00:00:00+00:00,2025-01-16 23:00:00+00:00,-0.0052576737711176325,0.04275894159371392,-0.0052715439758947704,0.043362097685612264
2025-01-21,106137.11,60.41999816894531,0.0134133404880825,0.0134183034450325,102145.43,2025-01-21 00:00:00+00:00,2025-01-20 23:00:00+00:00,0.021640442888694267,0.013324178062312557,0.021409612744995393,0.0133290753185449
2025-01-22,104313.15,59.380001068115234,-0.0171849412519334,-0.017212795967356,106159.26,2025-01-22 00:00:00+00:00,2025-01-21 23:00:00+00:00,0.03929524796165618,-0.01733431616101814,0.03854283725660741,-0.017362658329677434
2025-01-23,103331.39,58.790000915527344,-0.0094116609459113,-0.0099360077799779,103667.11,2025-01-23 00:00:00+00:00,2025-01-22 23:00:00+00:00,-0.023475578107835293,-0.009456230496226983,-0.023755519359946492,-0.009985699336403232
2025-01-24,104870.05,59.70000076293945,0.0148905381027004,0.0154788200925468,103926.36,2025-01-24 00:00:00+00:00,2025-01-23 23:00:00+00:00,0.0025007931638105774,0.014780762444350507,0.002497671384120174,0.015360245191106901
2025-01-27,101352.86,57.66999816894531,-0.033538555574256,-0.0340033930996919,102563.0,2025-01-27 00:00:00+00:00,2025-01-26 23:00:00+00:00,-0.013118519690288433,-0.03411387308419644,-0.01320532749883196,-0.034594957301348976
2025-01-28,101207.91,57.58000183105469,-0.0014301520450433,-0.0015605399817593,102062.42,2025-01-28 00:00:00+00:00,2025-01-27 23:00:00+00:00,-0.004880707467605272,-0.00143117568857301,-0.004892657017658292,-0.0015617588925477084
2025-01-29,104220.34,59.34000015258789,0.0297647683861863,0.030566138686435,101290.0,2025-01-29 00:00:00+00:00,2025-01-28 23:00:00+00:00,-0.007568113709237934,0.02933039595122747,-0.007596897198235482,0.030108300449877945
2025-01-30,104915.66,59.720001220703125,0.0066716343469999,0.0064037928402105,103747.25,2025-01-30 00:00:00+00:00,2025-01-29 23:00:00+00:00,0.024259551782012112,0.006649477488280574,0.023969963036714698,0.0063833756773373895
2025-01-31,101599.53,57.709999084472656,-0.0316075788876513,-0.0336571013922495,104742.64,2025-01-31 00:00:00+00:00,2025-01-30 23:00:00+00:00,0.009594374790657056,-0.03211788014428525,0.009548641068466522,-0.034236540252830926
2025-02-03,101209.94,57.58000183105469,-0.0038345649827317,-0.0022525949658687,97676.52,2025-02-03 00:00:00+00:00,2025-02-02 23:00:00+00:00,-0.06746173287211388,-0.003841935775591324,-0.06984509117170429,-0.002255135874384473
2025-02-04,98697.79,56.130001068115234,-0.0248211786312688,-0.0251823674336429,101460.2,2025-02-04 00:00:00+00:00,2025-02-03 23:00:00+00:00,0.03873684279497258,-0.025134418269179754,0.03800540072460372,-0.02550486900079606
2025-02-05,97325.05,55.33000183105469,-0.0139085181137287,-0.0142526139646732,97795.05,2025-02-05 00:00:00+00:00,2025-02-04 23:00:00+00:00,-0.03612401710227253,-0.014006147865656153,-0.03679264109385341,-0.014355157980057662
2025-02-06,96935.46,55.119998931884766,-0.0040029776506664,-0.0037954616341988,96638.33,2025-02-06 00:00:00+00:00,2025-02-05 23:00:00+00:00,-0.01182800151950436,-0.004011011011110604,-0.011898508854878977,-0.0038026826759559418
2025-02-07,95776.2,54.470001220703125,-0.0119590911313569,-0.0117924115344211,96564.62,2025-02-07 00:00:00+00:00,2025-02-06 23:00:00+00:00,-0.000762740829648112,-0.012031176353970167,-0.0007630318644335375,-0.011862493521263758
2025-02-10,97374.72,55.380001068115234,0.0166901589330126,0.0167064407383605,96475.82,2025-02-10 00:00:00+00:00,2025-02-09 23:00:00+00:00,-0.0009195914611375144,0.01655240883147008,-0.0009200145447611578,0.016568423223695325
2025-02-11,95279.96,54.11000061035156,-0.0215123596761047,-0.0229324744180055,97444.41,2025-02-11 00:00:00+00:00,2025-02-10 23:00:00+00:00,0.010039717724088737,-0.02174712347371639,0.009989654559276796,-0.023199514095363655
2025-02-12,97033.95,55.15999984741211,0.0184088028584394,0.0194049015933603,95774.08,2025-02-12 00:00:00+00:00,2025-02-11 23:00:00+00:00,-0.017141362957608375,0.018241412035995472,-0.017289976864597198,0.019219027224349938
2025-02-13,96273.84,54.7400016784668,-0.0078334438616587,-0.0076141800236972,97862.53,2025-02-13 00:00:00+00:00,2025-02-12 23:00:00+00:00,0.02180600429677848,-0.007864286457774462,0.021571654093007736,-0.007643315883762295
2025-02-14,97236.51,55.33000183105469,0.0099992895266252,0.0107782267902263,96625.29,2025-02-14 00:00:00+00:00,2025-02-13 23:00:00+00:00,-0.01264263247639319,0.009949627413935729,-0.01272323058980339,0.010720555728300279
2025-02-18,94161.31,53.5099983215332,-0.0316259808172876,-0.0328936101444331,95781.8,2025-02-18 00:00:00+00:00,2025-02-17 23:00:00+00:00,-0.00872949514562893,-0.032136882879208795,-0.008767820391421035,-0.033446769047496536
2025-02-19,96162.43,54.650001525878906,0.0212520407798064,0.0213044896300613,95607.4,2025-02-19 00:00:00+00:00,2025-02-18 23:00:00+00:00,-0.0018208052051643664,0.021029365505678927,-0.0018224648859048163,0.02108072158761406
2025-02-20,98512.94,56.040000915527344,0.0244431219136205,0.0254345718360176,96632.03,2025-02-20 00:00:00+00:00,2025-02-19 23:00:00+00:00,0.010717057466263169,0.024149169257760478,0.010660036839675388,0.025116495262360726
2025-02-21,94937.7,53.91999816894531,-0.0362920850803966,-0.0378301697349656,98347.2,2025-02-21 00:00:00+00:00,2025-02-20 23:00:00+00:00,0.017749497759697253,-0.03696702310517887,0.017593814919814665,-0.038564305160517724
2025-02-24,93977.16,53.40999984741211,-0.0101175823724399,-0.0094584261656546,96265.98,2025-02-24 00:00:00+00:00,2025-02-23 23:00:00+00:00,-0.021161964956806112,-0.0101691129803968,-0.021389089317774525,-0.009503441150558815
2025-02-25,88057.62,50.029998779296875,-0.0629891348067978,-0.0632840493872236,91510.82,2025-02-25 00:00:00+00:00,2025-02-24 23:00:00+00:00,-0.04939605871149899,-0.06506040108714303,-0.050657768704678516,-0.0653751903940723
2025-02-26,84264.23,47.959999084472656,-0.0430784979198847,-0.0413751698047375,88583.74,2025-02-26 00:00:00+00:00,2025-02-25 23:00:00+00:00,-0.031986162947725716,-0.04403391588807151,-0.032508897332235116,-0.042255490030771406
2025-02-27,83358.53,47.349998474121094,-0.0107483329521909,-0.0127189454127628,84111.78,2025-02-27 00:00:00+00:00,2025-02-26 23:00:00+00:00,-0.050482853851056664,-0.010806513554708543,-0.051801690810752865,-0.01280052366336375
2025-02-28,84155.16,47.900001525878906,0.0095566704451242,0.0116156931252788,84625.19,2025-02-28 00:00:00+00:00,2025-02-27 23:00:00+00:00,0.0061039012609174215,0.009511294337397346,0.006085347915861659,0.011548748865823149
2025-03-03,85989.99,48.900001525878906,0.0218029411387252,0.0208768260572962,94265.48,2025-03-03 00:00:00+00:00,2025-03-02 23:00:00+00:00,0.11391749903308934,0.021568656300245032,0.10788308044404835,0.020661891412514864
2025-03-04,86813.52,49.38999938964844,0.0095770449560466,0.0100204058993784,86161.1,2025-03-04 00:00:00+00:00,2025-03-03 23:00:00+00:00,-0.08597399599514044,0.009531475775375116,-0.08989625716152141,0.0099705345098436
2025-03-05,90499.79,51.439998626708984,0.0424619345005246,0.0415063628749547,87249.96,2025-03-05 00:00:00+00:00,2025-03-04 23:00:00+00:00,0.012637489539943259,0.041585160355617705,0.012558302917854878,0.0406680910376783
2025-03-06,89019.08,50.63999938964844,-0.0163614744299406,-0.0155520851169923,90603.73,2025-03-06 00:00:00+00:00,2025-03-05 23:00:00+00:00,0.03843864226413385,-0.01649680148312947,0.03771827954968878,-0.015674287449250705
2025-03-07,86970.66,49.43000030517578,-0.0230110219067641,-0.0238941370271816,89921.85,2025-03-07 00:00:00+00:00,2025-03-06 23:00:00+00:00,-0.007525959472087895,-0.023279908381458513,-0.007554422402239544,-0.024184232290398736
2025-03-10,79002.84,44.90999984741211,-0.0916150343115713,-0.0914424525562948,80699.17,2025-03-10 00:00:00+00:00,2025-03-09 23:00:00+00:00,-0.10256328133818426,-0.09608701920866417,-0.10821266956034246,-0.09589704979075662
2025-03-11,83071.91,47.2400016784668,0.0515053636046503,0.0518815818074189,78544.71,2025-03-11 00:00:00+00:00,2025-03-10 23:00:00+00:00,-0.026697424521218593,0.050222817055501606,-0.02706027342272531,0.05058054315777801
2025-03-12,82893.13,47.150001525878906,-0.0021521113454595,-0.001905168276675,82914.51,2025-03-12 00:00:00+00:00,2025-03-11 23:00:00+00:00,0.05563455514699833,-0.002154430465014279,0.05414206018798305,-0.0019069854180965651
2025-03-13,80140.82,45.52000045776367,-0.0332031134546373,-0.0345705411530175,83659.43,2025-03-13 00:00:00+00:00,2025-03-12 23:00:00+00:00,0.008984193478318803,-0.033766850528947484,0.008944075716872028,-0.03518224156729582
2025-03-14,84561.86,48.13999938964844,0.0551658942346733,0.057557093706881,81073.43,2025-03-14 00:00:00+00:00,2025-03-13 23:00:00+00:00,-0.030911040154110503,0.05369800028628696,-0.031398865478756456,0.05596161980185271
2025-03-17,84481.92,48.060001373291016,-0.0009453434444323,-0.0016617785079288,82562.57,2025-03-17 00:00:00+00:00,2025-03-16 23:00:00+00:00,0.018367793246196973,-0.0009457905633557827,0.018201142904538947,-0.0016631607934139815
2025-03-18,82308.47,46.810001373291016,-0.0257268063983393,-0.0260091544794395,84011.4,2025-03-18 00:00:00+00:00,2025-03-17 23:00:00+00:00,0.01754826672667753,-0.026063528424509746,0.01739607379594898,-0.026353374233298647
2025-03-19,85469.73,48.61000061035156,0.0384074688789621,0.038453304512988,82698.76,2025-03-19 00:00:00+00:00,2025-03-18 23:00:00+00:00,-0.0156245461925405,0.03768825962186962,-0.015747895957492927,0.03773239896391941
2025-03-20,84137.13,47.849998474121094,-0.0155914848449854,-0.0156346868275625,86877.96,2025-03-20 00:00:00+00:00,2025-03-19 23:00:00+00:00,0.050535219633281114,-0.01571431040612781,0.04929976728378244,-0.015758197603288247
2025-03-21,83918.76,47.70000076293945,-0.0025954058570812,-0.0031347485050132,84183.42,2025-03-21 00:00:00+00:00,2025-03-20 23:00:00+00:00,-0.031015231020617984,-0.0025987797618953518,-0.031506385502435855,-0.003139672121333142
2025-03-24,88292.88,50.18000030517578,0.0521232677889902,0.0519916038274608,86092.94,2025-03-24 00:00:00+00:00,2025-03-23 23:00:00+00:00,0.02268285132630643,0.05081028215546201,0.022429420650041262,0.050685133131064763
2025-03-25,88175.6,50.13999938964844,-0.0013283064274265,-0.0007971485708264,87523.62,2025-03-25 00:00:00+00:00,2025-03-24 23:00:00+00:00,0.016617855076153765,-0.0013291894084086,0.01648128939812189,-0.0007974664626977133
2025-03-26,86567.47,49.18000030517578,-0.0182378118209572,-0.0191463720813457,87427.88,2025-03-26 00:00:00+00:00,2025-03-25 23:00:00+00:00,-0.001093876144519501,-0.018406170852883093,-0.0010944748636855077,-0.01933203756387153
2025-03-27,87059.54,49.439998626708984,0.0056842368155149,0.0052866677494884,86926.01,2025-03-27 00:00:00+00:00,2025-03-26 23:00:00+00:00,-0.00574038853509895,0.005668142501885086,-0.00575692789062159,0.005272742379184447
2025-03-28,83733.93,47.560001373291016,-0.038199259954739,-0.0380258354700345,87217.48,2025-03-28 00:00:00+00:00,2025-03-27 23:00:00+00:00,0.0033530815460183216,-0.03894798070108649,0.0033474725029797323,-0.03876768467501627
2025-03-31,82443.85,46.810001373291016,-0.0154068965830218,-0.015769553791922,82379.98,2025-03-31 00:00:00+00:00,2025-03-30 23:00:00+00:00,-0.05546479902881851,-0.015526816134144252,-0.05706232331083451,-0.015895216047961656
2025-04-01,84955.25,48.29999923706055,0.0304619447053964,0.0318307588134294,82534.32,2025-04-01 00:00:00+00:00,2025-03-31 23:00:00+00:00,0.0018735134434362255,0.030007191705201393,0.0018717606060929413,0.031334660213143725
2025-04-02,86925.98,49.40999984741211,0.0231972715047039,0.0229813794593161,85170.37,2025-04-02 00:00:00+00:00,2025-04-01 23:00:00+00:00,0.031938834656903836,0.022932304649448593,0.03143939655959938,0.02272128490678119
2025-04-03,81949.14,46.56999969482422,-0.0572537692413706,-0.0574782465362957,82490.08,2025-04-03 00:00:00+00:00,2025-04-02 23:00:00+00:00,-0.031469747049355234,-0.05895814098623814,-0.03197555970953129,-0.05919627932822943
2025-04-04,83967.63,47.709999084472656,0.0246310089404233,0.0244792655597791,83174.33,2025-04-04 00:00:00+00:00,2025-04-03 23:00:00+00:00,0.008294936797248909,0.0243325565003207,0.008260722880323671,0.024184449897362438
2025-04-07,78071.42,44.27000045776367,-0.0702200359829139,-0.0721022572358116,78370.75,2025-04-07 00:00:00+00:00,2025-04-06 23:00:00+00:00,-0.05775315533049685,-0.0728073186596081,-0.05948799555951949,-0.07483374325427529
2025-04-08,76751.4,43.59000015258789,-0.0169078518105602,-0.0153602958695368,79140.01,2025-04-08 00:00:00+00:00,2025-04-07 23:00:00+00:00,0.0098156518854291,-0.017052421428417987,0.009767791308125245,-0.015479487333491379
2025-04-09,82301.16,46.83000183105469,0.072308257569243,0.0743290127810298,76251.64,2025-04-09 00:00:00+00:00,2025-04-08 23:00:00+00:00,-0.036496962787848974,0.06981357501562038,-0.03717963886267811,0.07169629254465937
2025-04-10,79574.75,45.16999816894531,-0.0331272366027405,-0.0354474396156987,82594.75,2025-04-10 00:00:00+00:00,2025-04-09 23:00:00+00:00,0.08318653867641412,-0.03368837088591435,0.07990719573197488,-0.036090953165938154
2025-04-11,83835.8,47.66999816894531,0.0535477648374642,0.0553464711388624,79552.34,2025-04-11 00:00:00+00:00,2025-04-10 23:00:00+00:00,-0.03683539208000508,0.0521632924250753,-0.03753094937177592,0.05386912167613757
2025-04-14,84918.89,48.279998779296875,0.0129191824972147,0.0127963212456958,83733.07,2025-04-14 00:00:00+00:00,2025-04-13 23:00:00+00:00,0.05255319956647431,0.012836441725794763,0.051218831203387036,0.012715140139819255
2025-04-15,83983.6,47.7400016784668,-0.0110139216374589,-0.0111846958260827,84590.36,2025-04-15 00:00:00+00:00,2025-04-14 23:00:00+00:00,0.010238368185950808,-0.011075023937224425,0.010186311112538178,-0.011247714876320808
2025-04-16,84338.62,47.959999084472656,0.0042272538924263,0.0046082404329927,83629.78,2025-04-16 00:00:00+00:00,2025-04-15 23:00:00+00:00,-0.011355667477949027,0.004218344155013645,-0.011420635374033717,0.004597655000735493
2025-04-17,84860.31,48.2599983215332,0.0061856596657616,0.0062551968888104,84028.72,2025-04-17 00:00:00+00:00,2025-04-16 23:00:00+00:00,0.0047703102889904425,0.006166607001508949,0.004758968414070044,0.006235714347297522
2025-04-21,87416.85,49.720001220703125,0.0301264513410333,0.030252858473857,85177.34,2025-04-21 00:00:00+00:00,2025-04-20 23:00:00+00:00,0.013669373994986467,0.029681562998399694,0.013576790850568482,0.029804265776844602
2025-04-22,91497.04,52.08000183105469,0.0466750975355436,0.0474658196381714,87522.07,2025-04-22 00:00:00+00:00,2025-04-21 23:00:00+00:00,0.027527626479061373,0.04561856618987586,0.027155554111046094,0.04637374186475199
2025-04-23,93558.79,53.20000076293945,0.0225335158383266,0.0215053550788648,93489.1,2025-04-23 00:00:00+00:00,2025-04-22 23:00:00+00:00,0.0681774322750821,0.02228338672361399,0.06595386182812568,0.02127737762975239
2025-04-24,93618.4,53.2599983215332,0.0006371394927189,0.0011277736416039,93740.92,2025-04-24 00:00:00+00:00,2025-04-23 23:00:00+00:00,0.002693576042554602,0.0006369366055260602,0.002689954867755035,0.0011271381826350184
2025-04-25,95423.14,54.27000045776367,0.0192776206386779,0.0189636156226111,94021.96,2025-04-25 00:00:00+00:00,2025-04-24 23:00:00+00:00,0.0029980503711719564,0.019094161333305344,0.002993565180473566,0.018786047639043183
2025-04-28,94813.63,53.880001068115234,-0.0063874443871789,-0.0071862794611906,93780.57,2025-04-28 00:00:00+00:00,2025-04-27 23:00:00+00:00,-0.002567378939983822,-0.006407931396428895,-0.002570680309082145,-0.007212225144115711
2025-04-29,95349.42,54.220001220703125,0.0056509807714353,0.0063103219348132,95042.57,2025-04-29 00:00:00+00:00,2025-04-28 23:00:00+00:00,0.013456945292612321,0.00563507387782689,0.013367204796526816,0.006290495218281349
2025-04-30,94157.42,53.5099983215332,-0.0125013870037175,-0.0130948521428438,94271.09,2025-04-30 00:00:00+00:00,2025-04-29 23:00:00+00:00,-0.00811720474309574,-0.012580186768573098,-0.008150328620155384,-0.01318134562854474
2025-05-01,96588.48,54.95000076293945,0.0258191016703728,0.0269109042529491,94182.54,2025-05-01 00:00:00+00:00,2025-04-30 23:00:00+00:00,-0.0009393123597064568,0.025491417041978787,-0.0009397537900099472,0.026555173778014095
2025-05-02,96966.7,55.189998626708984,0.0039157878869198,0.0043675679788415,96524.98,2025-05-02 00:00:00+00:00,2025-05-01 23:00:00+00:00,0.024871276565698874,0.0039081411450446035,0.024567020865718443,0.004358057834562664
2025-05-05,94348.18,53.630001068115234,-0.02700432210233,-0.0282659466825715,94272.55,2025-05-05 00:00:00+00:00,2025-05-04 23:00:00+00:00,-0.02333520297025693,-0.027375638843336058,-0.02361177994498337,-0.028673119657232012
2025-05-06,94977.68,53.970001220703125,0.0066720947876259,0.0063397379417549,94733.99,2025-05-06 00:00:00+00:00,2025-05-05 23:00:00+00:00,0.004894744016153085,0.006649934877269258,0.004882803703990715,0.0063197263375207435
2025-05-07,96208.29,54.68000030517578,0.0129568336476528,0.0131554394740369,96839.17,2025-05-07 00:00:00+00:00,2025-05-06 23:00:00+00:00,0.022222013450504896,0.012873611967351857,0.021978702485552656,0.013069658188141188
2025-05-08,101335.87,57.619998931884766,0.0532966545814295,0.0537673483961318,97058.32,2025-05-08 00:00:00+00:00,2025-05-07 23:00:00+00:00,0.002263030548485867,0.05192491672451638,0.0022604737515340067,0.05237169368228013
2025-05-09,103229.28,58.65999984741211,0.0186844993781569,0.0180493046651524,103253.49,2025-05-09 00:00:00+00:00,2025-05-08 23:00:00+00:00,0.06382935538138312,0.01851208841699191,0.061874997776505215,0.017888349828927924
2025-05-12,101850.92,57.880001068115234,-0.013352413191296,-0.0132969447890526,104137.62,2025-05-12 00:00:00+00:00,2025-05-11 23:00:00+00:00,0.008562712989168553,-0.013442358212997479,0.008526260900343497,-0.01338614073083597
2025-05-13,104836.64,59.619998931884766,0.0293146100202139,0.030062160187624,102800.21,2025-05-13 00:00:00+00:00,2025-05-12 23:00:00+00:00,-0.012842717165996165,0.028893153581783126,-0.012925897802479267,0.029619150117297134
2025-05-14,103302.0,58.7400016784668,-0.0146383935997949,-0.0147601017977768,104131.06,2025-05-14 00:00:00+00:00,2025-05-13 23:00:00+00:00,0.012945985227072798,-0.01474659208291847,0.012862902252671459,-0.014870115989555566
2025-05-15,103179.6,58.66999816894531,-0.001184875413835,-0.0011917519155799,103545.38,2025-05-15 00:00:00+00:00,2025-05-14 23:00:00+00:00,-0.005624450572192297,-0.0011855779336953755,-0.005640327354416685,-0.0011924626166030915
2025-05-16,104069.32,59.20000076293945,0.0086230223803931,0.009033622132865,103786.43,2025-05-16 00:00:00+00:00,2025-05-15 23:00:00+00:00,0.002327964801519755,0.008586056476115312,0.002325259289538743,0.00899306304906878
2025-05-19,105556.13,59.9900016784668,0.0142867273467339,0.0133446098876048,106473.46,2025-05-19 00:00:00+00:00,2025-05-18 23:00:00+00:00,0.025889993518420695,0.014185633784012261,0.025560522207269832,0.013256354866660372
2025-05-20,107086.17,60.90999984741211,0.0144950369059568,0.0153358583631368,105616.18,2025-05-20 00:00:00+00:00,2025-05-19 23:00:00+00:00,-0.008051583934625683,0.014390988114010078,-0.008084172983406175,0.01521945269914516
2025-05-21,108675.07,61.790000915527344,0.0148375836020655,0.0144475631311731,106883.24,2025-05-21 00:00:00+00:00,2025-05-20 23:00:00+00:00,0.011996836090834018,0.014728583534199275,0.011925444467930122,0.014344191546387561
2025-05-22,111241.94,63.22999954223633,0.0236196765274685,0.023304719297182,109699.54,2025-05-22 00:00:00+00:00,2025-05-21 23:00:00+00:00,0.026349313512576744,0.02334504798652847,0.02600815031794089,0.02303731094121838
2025-05-23,108747.25,61.83000183105469,-0.022425804512219,-0.0221413525433677,111722.53,2025-05-23 00:00:00+00:00,2025-05-22 23:00:00+00:00,0.018441189452572004,-0.022681086690819034,0.01827321270296408,-0.02239015164604461
2025-05-27,109938.56,62.5,0.0109548517318829,0.0108361337393458,109464.32,2025-05-27 00:00:00+00:00,2025-05-26 23:00:00+00:00,-0.020212664356956345,0.010895282000509333,-0.020419735312264903,0.010777843557538122
2025-05-28,106956.19,60.790000915527344,-0.0271276065467839,-0.0273599853515624,108978.46,2025-05-28 00:00:00+00:00,2025-05-27 23:00:00+00:00,-0.004438523895274771,-0.027502352926817814,-0.004448403386870744,-0.027741239921232203
2025-05-29,105744.47,59.9900016784668,-0.0113291245696017,-0.0131600464716592,107819.29,2025-05-29 00:00:00+00:00,2025-05-28 23:00:00+00:00,-0.01063668912186877,-0.01139378795158727,-0.01069366306920615,-0.013247407177012472
2025-05-30,104651.99,59.459999084472656,-0.0103313203990714,-0.008834848794218,105572.58,2025-05-30 00:00:00+00:00,2025-05-29 23:00:00+00:00,-0.020837736920730876,-0.010385058936792004,-0.021057906488691568,-0.008874107471524971
2025-06-02,104470.22,59.36000061035156,-0.0017368996041069,-0.0016817772563203,105697.94,2025-06-02 00:00:00+00:00,2025-06-01 23:00:00+00:00,0.0011874295389957545,-0.0017384097631407429,0.001186725102131663,-0.0016831930312583446
2025-06-03,106301.7,60.400001525878906,0.0175311203518093,0.0175202308765809,105904.94,2025-06-03 00:00:00+00:00,2025-06-02 23:00:00+00:00,0.001958410920780418,0.01737922297924135,0.0019564957341870067,0.01736852106233694
2025-06-04,104961.64,59.63999938964844,-0.0126061953853983,-0.0125828165071293,105447.82,2025-06-04 00:00:00+00:00,2025-06-03 23:00:00+00:00,-0.004316323676685885,-0.012686327620443904,-0.004325665894108201,-0.012662650541056702
2025-06-05,101908.77,57.869998931884766,-0.029085578312229,-0.0296780763896333,104753.38,2025-06-05 00:00:00+00:00,2025-06-04 23:00:00+00:00,-0.006585626900584618,-0.029516948779008678,-0.006607407821432592,-0.030127382534010184
2025-06-06,104304.24,59.2599983215332,0.0235060240644646,0.02401934362025,101570.2,2025-06-06 00:00:00+00:00,2025-06-05 23:00:00+00:00,-0.030387372703391646,0.023234011851241045,-0.030858640549940645,0.02373541669304787
2025-06-09,108679.24,61.77000045776367,0.0419446035942545,0.0423557578016065,105784.4,2025-06-09 00:00:00+00:00,2025-06-08 23:00:00+00:00,0.041490515919039295,0.04108877838076052,0.04065287550271794,0.04148330329693872
2025-06-10,109533.92,62.290000915527344,0.007864243437845,0.0084183333966336,110301.15,2025-06-10 00:00:00+00:00,2025-06-09 23:00:00+00:00,0.042697694556097066,0.007833481450006652,0.04181129177816378,0.00838309684529182
2025-06-11,108768.9,61.84000015258789,-0.0069843204735118,-0.0072242857011626,110300.24,2025-06-11 00:00:00+00:00,2025-06-10 23:00:00+00:00,-8.25014063754459e-06,-0.0070088250047397205,-8.250174670142042e-06,-0.007250507217247023
2025-06-12,106828.55,60.70000076293945,-0.0178391985209006,-0.018434660201092,108669.37,2025-06-12 00:00:00+00:00,2025-06-11 23:00:00+00:00,-0.01478573392043403,-0.01800023507268249,-0.014896132451266005,-0.01860669611215772
2025-06-13,105153.75,59.7400016784668,-0.0156774570093856,-0.0158154707150973,105721.05,2025-06-13 00:00:00+00:00,2025-06-12 23:00:00+00:00,-0.027131104192469224,-0.0158016480484118,-0.027505948107435722,-0.01594186975031136
2025-06-16,108699.51,61.79999923706055,0.0337197674833278,0.034482716784661,105599.25,2025-06-16 00:00:00+00:00,2025-06-15 23:00:00+00:00,-0.0011520884440705537,0.03316372144644064,-0.0011527526081281964,0.03390151123418624
